3.3.jpg individual colony size (in no particular order): ,2144.89355,1865.00065,748.2851,902.5118,2433.3546,2641.84625,20532.14345,17716.07815,848.24685,1607.95615,1547.9791,1182.4047,1576.5396,2533.31635,1947.8261,2738.95195,933.92835,7934.1069,1013.89775,4304.06735,1382.3282,1765.0389,3544.35805,2901.7468,1011.0417,1325.2072,11569.85855,16190.94745,1539.41095,822.5424,1382.3282,3073.1098,933.92835,1170.9805,1402.32055,1639.3727,2344.81705,2064.92415,822.5424,2341.961,773.98955,1530.8428,3681.44845,879.6634,1993.5229,2936.0194,2864.61815,1105.29135,1128.13975,2293.40815,2484.7635,3067.3977,1076.73085,2062.0681,1576.5396,1627.9485,848.24685,1884.993,9070.8148,699.73225,17553.2833,8985.1333,16967.79305,2567.58895,976.7691,7811.29675
3.4.jpg colonies: 47
3.4.jpg average colony size and standard deviation (um^2): ,5120.41,6658.70
3.4.jpg individual colony size (in no particular order): ,5429.35105,636.89915,1105.29135,3158.7913,18915.61915,26507.00005,1722.19815,21588.88195,16893.53575,3310.16195,11646.9719,753.9972,5169.4505,6054.826,2656.1265,636.89915,2367.66545,953.9207,1488.00205,6106.2349,853.95895,2827.4895,1876.42485,1248.09385,1536.5549,11669.8203,3461.5326,7180.1097,1019.60985,1536.5549,13360.6019,1088.15505,3078.8219,1693.63765,965.3449,636.89915,1716.48605,2219.15085,1753.6147,1082.44295,699.73225,13389.1624,1393.7524,1285.2225,1293.79065,24210.73585,479.8164
4.1.jpg colonies: 50
4.1.jpg average colony size and standard deviation (um^2): ,6508.48,11505.56
4.1.jpg individual colony size (in no particular order): ,4938.11045,1450.8734,2064.92415,1422.3129,1428.025,636.89915,1190.97285,3775.6981,1342.3435,1102.4353,31313.7322,2447.63485,5509.32045,1870.71275,2170.598,699.73225,1625.09245,773.98955,1388.0403,1268.0862,5563.5854,3735.7134,1276.65435,4301.2113,1365.1919,5129.4658,699.73225,38827.99975,12760.8314,7277.2154,4132.70435,3947.0611,58431.92695,1862.1446,1853.57645,15936.759,1516.56255,2881.75445,1136.7079,699.73225,1073.8748,1605.1001,2167.74195,1076.73085,5412.21475,36603.1368,26327.0689,1893.56115,5960.57635,1547.9791
4.2.jpg colonies: 97
4.2.jpg average colony size and standard deviation (um^2): ,5230.08,9569.18
4.2.jpg individual colony size (in no particular order): ,2067.7802,2421.9304,822.5424,18932.75545,1165.2684,1825.01595,3110.23845,2099.19675,14731.5059,636.89915,1219.53335,3195.91995,1476.57785,3501.5173,2487.61955,699.73225,6117.6591,1673.6453,2613.28575,3313.018,1536.5549,2704.67935,3530.0778,1616.5243,3404.4116,23408.1858,21503.20045,5389.36635,1342.3435,2707.5354,63021.5993,2090.6286,2030.65155,1019.60985,7385.7453,2336.2489,1091.0111,1019.60985,1025.32195,902.5118,15622.5935,1019.60985,3444.3963,1705.06185,2513.324,4818.15635,982.4812,1742.1905,1530.8428,699.73225,3598.623,9536.35095,1642.22875,896.7997,1242.38175,10321.7647,26212.8269,5694.9637,773.98955,58314.8289,1136.7079,699.73225,1913.5535,1642.22875,1222.3894,2736.0959,988.1933,2539.02845,1365.1919,1405.1766,3998.47,1182.4047,636.89915,853.95895,5760.65285,11152.87525,773.98955,10056.15205,1071.01875,2867.4742,16893.53575,2633.2781,636.89915,1176.6926,2122.04515,8268.26475,953.9207,773.98955,5663.54715,2610.4297,1016.7538,2361.95335,4889.5576,902.5118,1799.3115,13871.83485,11249.98095
4.3.jpg colonies: 96
4.3.jpg average colony size and standard deviation (um^2): ,7894.87,12198.22
4.3.jpg individual colony size (in no particular order): ,4546.8316,2090.6286,2030.65155,13106.41345,1459.44155,2039.2197,951.06465,28014.99445,28549.0758,30539.74265,1273.7983,699.73225,2099.19675,2716.10355,15891.0622,699.73225,13340.60955,6014.8413,4009.8942,2610.4297,9530.63885,2016.3713,951.06465,2347.6731,7371.46505,2016.3713,2082.06045,3241.61675,1245.2378,945.35255,48632.8194,2096.3407,988.1933,699.73225,1128.13975,1839.2962,3690.0166,34192.6306,951.06465,10638.78625,4067.0152,21997.2971,19852.40355,982.4812,1202.39705,2976.0041,3355.85875,1359.4798,5200.86705,2110.62095,699.73225,1636.51665,4721.05065,36568.8642,1236.66965,1787.8873,25610.20035,1159.5563,20320.79575,1462.2976,1122.42765,822.5424,1950.68215,2858.90605,31879.2301,12995.0275,1122.42765,2093.48465,1439.4492,10578.8092,8593.85445,31290.8838,1930.6898,1036.74615,1159.5563,9296.44275,8759.50535,15933.90295,1430.88105,1208.10915,1082.44295,1896.4172,699.73225,2824.63345,822.5424,7765.59995,63778.45255,2587.5813,2144.89355,52488.4869,6106.2349,5769.221,1810.7357,876.80735,822.5424,1330.9193
4.4.jpg colonies: 97
4.4.jpg average colony size and standard deviation (um^2): ,6134.91,9711.71
4.4.jpg individual colony size (in no particular order): ,594.0584,1739.33445,2062.0681,1216.6773,6428.96855,2704.67935,7637.0777,822.5424,4926.68625,1902.1293,2142.0375,2513.324,302.7413,773.98955,1073.8748,2450.4909,1547.9791,10724.46775,5186.5868,699.73225,9539.207,3575.7746,773.98955,1153.8442,2036.36365,10918.67915,1673.6453,2241.99925,2299.12025,773.98955,1853.57645,1619.38035,5363.6619,36463.19035,2307.6884,4241.23425,1219.53335,699.73225,1182.4047,8248.2724,1356.62375,699.73225,1153.8442,2073.4923,1796.45545,4335.4839,44594.3647,773.98955,13680.4795,1091.0111,4295.4992,2658.98255,2499.04375,636.89915,796.83795,699.73225,3193.0639,1085.299,1947.8261,12586.61235,3478.6689,1153.8442,34369.7057,868.2392,45905.29165,1328.06325,773.98955,636.89915,15976.7437,2984.57225,1368.04795,2830.34555,21468.92785,7954.09925,3401.55555,2964.5799,636.89915,10198.95455,5672.1153,1165.2684,15439.8063,33649.9811,31016.703,3327.29825,18178.75825,1019.60985,13449.13945,925.3602,7228.66255,1125.2837,3721.43315,1388.0403,34132.65355,636.89915,3818.53885,2396.22595,905.36785
Total folder count: 1354

C:\Users\benku\Documents\colony_counter\colony_counter\b2\ShGFP: 
1.1.jpg colonies: 73
1.1.jpg average colony size and standard deviation (um^2): ,4291.12,5246.25
1.1.jpg individual colony size (in no particular order): ,1125.2837,636.89915,7394.31345,853.95895,1850.7204,5280.83645,773.98955,1385.18425,2956.01175,748.2851,699.73225,773.98955,699.73225,773.98955,902.5118,1405.1766,15808.23675,8011.22025,1319.4951,2244.8553,902.5118,1733.62235,3821.3949,9173.6326,13460.56365,1139.56395,13906.10745,1596.53195,6240.46925,1616.5243,796.83795,2016.3713,7956.9553,11518.44965,16599.3626,12663.7257,11124.31475,902.5118,12555.1958,748.2851,699.73225,7791.3044,1984.95475,6737.42195,3167.35945,699.73225,6214.7648,956.77675,865.38315,19501.1094,1159.5563,951.06465,951.06465,748.2851,1836.44015,14088.89465,1299.50275,1316.63905,1316.63905,865.38315,1139.56395,20763.4835,896.7997,2230.57505,876.80735,16462.2722,1567.97145,1639.3727,2870.33025,699.73225,2082.06045,951.06465,1802.16755
1.2.jpg colonies: 61
1.2.jpg average colony size and standard deviation (um^2): ,5118.60,7286.34
1.2.jpg individual colony size (in no particular order): ,5957.7203,4900.9818,3484.381,4075.58335,1036.74615,902.5118,1279.5104,4992.3754,1159.5563,1342.3435,1056.7385,822.5424,14471.60535,6980.1862,5712.1,1710.77395,1031.03405,1676.50135,35046.58955,4629.65705,3144.51105,3792.8344,1099.57925,3490.0931,8690.96015,29223.1036,1527.98675,16847.83895,3521.50965,5343.66955,1279.5104,4669.64175,773.98955,8593.85445,3921.35665,2561.87685,3113.0945,1459.44155,2270.55975,2113.477,699.73225,5654.979,1013.89775,902.5118,2244.8553,1599.388,26070.0244,28123.52435,699.73225,773.98955,699.73225,773.98955,1071.01875,2147.7496,9673.44135,7808.4407,6997.3225,1308.0709,1433.7371,916.79205,1913.5535
1.3.jpg colonies: 56
1.3.jpg average colony size and standard deviation (um^2): ,5611.58,5605.24
1.3.jpg individual colony size (in no particular order): ,799.694,1976.3866,2539.02845,3672.8803,3978.47765,773.98955,19526.81385,4812.44425,1313.783,8990.8454,11092.8982,2733.23985,10910.111,2644.7023,8619.5589,6471.8093,4583.96025,4698.20225,8176.87115,8411.06725,12009.69025,636.89915,13791.86545,753.9972,4158.4088,10096.13675,3452.96445,20112.3041,1365.1919,5906.3114,3010.2767,10501.69585,3504.37335,982.4812,15873.9259,1542.267,17821.752,2587.5813,865.38315,2133.46935,24699.1204,4749.61115,636.89915,1576.5396,3118.8066,5138.03395,1582.2517,1088.15505,9602.0401,2627.566,1148.1321,6020.5534,1036.74615,1008.18565,848.24685,1533.69885
1.4.jpg colonies: 46
1.4.jpg average colony size and standard deviation (um^2): ,5150.39,5738.37
1.4.jpg individual colony size (in no particular order): ,1473.7218,1470.86575,1619.38035,2824.63345,4255.5145,2513.324,7191.5339,4506.8469,2319.1126,26121.4333,15079.944,4189.82535,1342.3435,8699.5283,4001.32605,2613.28575,3350.14665,8425.3475,896.7997,3767.12995,13491.9802,3304.44985,3221.6244,17667.5253,3515.79755,1984.95475,3918.5006,1453.72945,876.80735,2493.33165,7825.577,1159.5563,19835.26725,1105.29135,10424.5825,699.73225,3021.7009,1082.44295,822.5424,1408.03265,1036.74615,11741.22155,976.7691,14620.11995,1930.6898,636.89915
2.1.jpg colonies: 59
2.1.jpg average colony size and standard deviation (um^2): ,9340.20,12432.44
2.1.jpg individual colony size (in no particular order): ,8442.4838,1176.6926,16667.9078,2950.29965,11435.6242,18218.74295,24462.06825,2456.203,948.2086,13983.2208,951.06465,1385.18425,11392.78345,1662.2211,2698.96725,1013.89775,11786.91835,14957.13385,22274.33395,1613.66825,636.89915,1342.3435,822.5424,1276.65435,59774.27045,773.98955,1836.44015,5355.09375,1964.9624,9576.33565,1884.993,16842.12685,14625.83205,9473.51785,2650.4144,24336.40205,2656.1265,2039.2197,19172.66365,26578.4013,10301.77235,1093.86715,2861.7621,953.9207,8199.71955,848.24685,8102.61385,636.89915,699.73225,902.5118,7657.07005,20637.8173,1942.114,5075.20085,63030.16745,8071.1973,28760.4235,2987.4283,4212.67375
2.2.jpg colonies: 60
2.2.jpg average colony size and standard deviation (um^2): ,6752.23,9523.03
2.2.jpg individual colony size (in no particular order): ,251.3324,1468.0097,816.8303,1128.13975,5446.48735,951.06465,2339.10495,1522.27465,1128.13975,699.73225,822.5424,5674.97135,4229.81005,8365.37045,9162.2084,1302.3588,4275.50685,976.7691,2947.4436,14814.33135,2601.86155,14902.8689,1293.79065,11552.72225,24759.09745,1105.29135,933.92835,896.7997,636.89915,22471.4014,15545.48015,636.89915,933.92835,3944.20505,636.89915,1182.4047,2901.7468,3841.38725,17638.9648,13220.65545,2170.598,29551.54935,13643.35085,1136.7079,1076.73085,8462.47615,1136.7079,4629.65705,15813.94885,26929.69545,1445.1613,14320.2347,1005.3296,54299.2226,2062.0681,10127.5533,1182.4047,4663.92965,1056.7385,459.82405
2.3.jpg colonies: 57
2.3.jpg average colony size and standard deviation (um^2): ,7252.76,8514.65
2.3.jpg individual colony size (in no particular order): ,1616.5243,1031.03405,2616.1418,17804.6157,8590.9984,32593.2426,7080.14795,2084.9165,1899.27325,6728.8538,3981.3337,6383.27175,1962.10635,822.5424,15505.49545,5055.2085,21283.2846,20120.87225,6351.8552,1230.95755,6974.4741,4201.24955,1656.509,799.694,1607.95615,1425.16895,6960.19385,636.89915,939.64045,10610.22575,2767.51245,10927.2473,2607.57365,20903.42995,37494.2244,7531.40385,753.9972,6174.7801,748.2851,21288.9967,3167.35945,636.89915,2324.8247,1076.73085,5252.27595,1288.07855,699.73225,10338.901,1036.74615,32518.9853,8810.91425,11472.75285,2107.7649,6640.31625,9053.6785,499.80875,4729.6188
2.4.jpg colonies: 58
2.4.jpg average colony size and standard deviation (um^2): ,9449.34,10938.24
2.4.jpg individual colony size (in no particular order): ,1062.4506,2182.0222,12857.9371,699.73225,22394.28805,44448.70615,2816.0653,2116.33305,6271.8858,885.3755,9987.60685,891.0876,1156.70025,3361.57085,3170.2155,31439.3984,2838.9137,17359.0719,11341.37455,799.694,1796.45545,3158.7913,10992.93645,3527.22175,20529.2874,636.89915,47510.39175,3221.6244,1739.33445,25950.0703,822.5424,16062.4252,1830.72805,24753.38535,4309.77945,14565.855,3864.23565,796.83795,1033.8901,1019.60985,3055.9735,20460.7422,4284.075,2767.51245,1939.25795,28143.5167,1150.98815,5375.0861,19781.0023,10524.54425,5614.9943,2810.3532,10290.34815,3972.76555,951.06465,14074.6144,23188.26995,23473.87495
3.1.jpg colonies: 68
3.1.jpg average colony size and standard deviation (um^2): ,7085.73,12348.92
3.1.jpg individual colony size (in no particular order): ,1379.47215,2104.90885,3867.0917,19081.27005,982.4812,3013.13275,1590.81985,2667.5507,1482.28995,7465.7147,1742.1905,35163.6876,953.9207,1185.26075,11901.16035,12717.99065,4978.09515,3378.70715,16410.8633,896.7997,1239.5257,8031.2126,2524.7482,1250.9499,3170.2155,6763.1264,6900.2168,933.92835,1919.2656,3195.91995,1036.74615,6611.75575,80494.9132,3941.349,3392.9874,17270.53435,2441.92275,8016.93235,4444.0138,32004.8963,865.38315,37217.18755,1290.9346,2499.04375,1036.74615,2490.4756,699.73225,1279.5104,31622.1856,2441.92275,1076.73085,1148.1321,19581.0788,2998.8525,4324.0597,3544.35805,699.73225,753.9972,773.98955,3918.5006,982.4812,865.38315,636.89915,7431.4421,1353.7677,425.55145,19998.0621,1325.2072
3.2.jpg colonies: 52
3.2.jpg average colony size and standard deviation (um^2): ,9288.81,10519.99
3.2.jpg individual colony size (in no particular order): ,1125.2837,4546.8316,11269.9733,1933.54585,902.5118,1122.42765,9693.4337,1036.74615,27663.7003,16253.78055,773.98955,951.06465,24713.40065,699.73225,773.98955,11204.28415,636.89915,699.73225,953.9207,40747.26535,28900.36995,10347.46915,10324.62075,1216.6773,3901.3643,19652.48005,2527.60425,13026.44405,1230.95755,1073.8748,8613.8468,7548.54015,20837.7408,822.5424,20337.93205,12463.8022,5657.83505,1148.1321,37705.5721,4498.27875,1076.73085,9030.8301,4618.23285,19829.55515,636.89915,4815.3003,3307.3059,2830.34555,1485.146,27061.07375,7274.35935,31513.6557
3.3.jpg colonies: 63
3.3.jpg average colony size and standard deviation (um^2): ,6931.68,10711.16
3.3.jpg individual colony size (in no particular order): ,699.73225,902.5118,5960.57635,6514.65005,699.73225,18821.3695,16776.4377,11072.90585,21377.53425,13926.0998,636.89915,1470.86575,1128.13975,636.89915,33330.1035,19738.16155,3929.9248,876.80735,2004.9471,9967.6145,19823.84305,699.73225,8876.6034,10510.264,699.73225,699.73225,8499.6048,7654.214,3033.1251,1165.2684,9030.8301,699.73225,2910.31495,15088.51215,10273.21185,1576.5396,1553.6912,4081.29545,30579.72735,1602.24405,1765.0389,933.92835,1639.3727,1062.4506,2627.566,636.89915,705.44435,3244.4728,3969.9095,4246.94635,1745.04655,5209.4352,1219.53335,976.7691,7157.2613,3113.0945,982.4812,11378.5032,1082.44295,1693.63765,1727.91025,1190.97285,68856.50945
3.4.jpg colonies: 61
3.4.jpg average colony size and standard deviation (um^2): ,8566.65,11099.82
3.4.jpg individual colony size (in no particular order): ,12455.23405,1485.146,773.98955,5129.4658,2167.74195,3547.2141,1145.27605,23593.82905,9867.65275,29423.0271,2581.8692,9933.3419,6009.1292,773.98955,40078.94965,1390.89635,15514.0636,10807.2932,14557.28685,1176.6926,4849.5729,773.98955,3498.66125,753.9972,5043.7843,1148.1321,56318.44995,1899.27325,16773.58165,19395.43555,2401.93805,23074.02795,1659.36505,13743.3126,30191.30455,1148.1321,1128.13975,2479.0514,3013.13275,1510.85045,5200.86705,951.06465,2090.6286,951.06465,636.89915,2781.7927,636.89915,31376.5653,4963.8149,1485.146,956.77675,5946.2961,1162.41235,11512.73755,10964.37595,1073.8748,26249.95555,15171.3376,2801.78505,10770.16455,1665.07715
4.1.jpg colonies: 68
4.1.jpg average colony size and standard deviation (um^2): ,8400.44,15102.85
4.1.jpg individual colony size (in no particular order): ,2756.08825,988.1933,1459.44155,1019.60985,25253.1941,1233.8136,5315.10905,2187.7343,5820.6299,3798.5465,611.1947,12723.70275,44685.7583,10924.39125,6725.99775,3587.1988,6811.67925,1645.0848,636.89915,933.92835,1013.89775,6851.66395,822.5424,1636.51665,50809.1295,1719.3421,2758.9443,928.21625,9019.4059,3590.05485,11678.38845,1599.388,14120.3112,34241.18345,699.73225,4538.26345,4135.5604,4689.6341,636.89915,1245.2378,1122.42765,902.5118,6243.3253,5112.3295,6677.4449,1807.87965,12538.0595,68899.3502,951.06465,1579.39565,848.24685,11801.1986,6323.2947,9470.6618,896.7997,773.98955,6888.7926,1705.06185,5777.78915,988.1933,83450.92495,1076.73085,18481.49955,1545.12305,4224.09795,13043.58035,853.95895,1393.7524
4.2.jpg colonies: 58
4.2.jpg average colony size and standard deviation (um^2): ,6660.21,8196.11
4.2.jpg individual colony size (in no particular order): ,1173.83655,2299.12025,5595.00195,2299.12025,6329.0068,951.06465,1456.5855,24542.03765,24553.46185,11127.1708,11661.25215,13657.6311,2878.8984,6620.3239,773.98955,12558.05185,14006.0692,9085.09505,5743.51655,7322.9122,27632.28375,5757.7968,1053.88245,35018.02905,33078.7711,3435.82815,933.92835,9784.8273,2616.1418,3778.55415,982.4812,2913.171,1376.6161,2027.7955,8148.31065,1376.6161,18827.0816,1128.13975,3670.02425,1122.42765,853.95895,1393.7524,773.98955,3681.44845,17521.86675,5095.1932,879.6634,1745.04655,6526.07425,1076.73085,4598.2405,828.2545,2124.9012,822.5424,1290.9346,4755.32325,1776.4631,1250.9499
4.3.jpg colonies: 62
4.3.jpg average colony size and standard deviation (um^2): ,5544.24,7357.87
4.3.jpg individual colony size (in no particular order): ,662.6036,2127.75725,1705.06185,699.73225,1607.95615,12498.0748,2384.80175,902.5118,1068.1627,1153.8442,9956.1903,14977.1262,1547.9791,1445.1613,2079.2044,17556.13935,19960.93345,816.8303,1647.94085,753.9972,9176.48865,14405.9162,848.24685,868.2392,853.95895,8476.7564,822.5424,5737.80445,2096.3407,1445.1613,636.89915,816.8303,822.5424,2102.0528,26401.3262,1002.47355,3441.54025,10153.25775,16188.0914,1073.8748,1927.83375,5052.35245,1176.6926,6269.02975,12732.2709,822.5424,18438.6588,21094.7853,1947.8261,2359.0973,699.73225,1162.41235,636.89915,36871.6055,1402.32055,853.95895,6703.14935,3372.99505,7465.7147,6643.1723,499.80875,2687.54305
4.4.jpg colonies: 70
4.4.jpg average colony size and standard deviation (um^2): ,5588.76,7397.97
4.4.jpg individual colony size (in no particular order): ,1913.5535,959.6328,636.89915,3444.3963,5794.92545,3538.64595,1368.04795,1310.92695,16382.3028,1076.73085,2513.324,1085.299,10687.3391,982.4812,896.7997,9730.56235,8108.32595,1499.42625,816.8303,8568.15,4038.4547,11150.0192,3821.3949,31279.4596,5192.2989,21863.06275,4106.9999,1276.65435,10807.2932,2387.6578,2858.90605,2241.99925,1270.94225,1722.19815,3515.79755,4121.28015,1479.4339,1199.541,3264.46515,6791.6869,4118.4241,12855.08105,4655.3615,23094.0203,773.98955,35546.3983,6851.66395,933.92835,8896.59575,1228.1015,2784.64875,1068.1627,5794.92545,28129.23645,1756.47075,1208.10915,17624.68455,1713.63,11372.7911,1433.7371,1239.5257,1156.70025,962.48885,748.2851,999.6175,1233.8136,2527.60425,1585.10775,1547.9791,1667.9332
Total folder count: 972

C:\Users\benku\Documents\colony_counter\colony_counter\b2\ShTRC: 
1.1.jpg colonies: 81
1.1.jpg average colony size and standard deviation (um^2): ,5491.20,8100.13
1.1.jpg individual colony size (in no particular order): ,1996.37895,2379.08965,11061.48165,636.89915,1153.8442,36317.5318,1073.8748,699.73225,1368.04795,1128.13975,1862.1446,1650.7969,9744.8426,16722.17275,3247.32885,3407.26765,1225.24545,2187.7343,8888.0276,853.95895,3253.04095,1019.60985,31856.3817,3078.8219,3978.47765,1285.2225,636.89915,6289.0221,1008.18565,2307.6884,6777.40665,23862.29775,1085.299,822.5424,3998.47,14483.02955,4920.97415,1113.8595,3164.5034,1333.77535,816.8303,1008.18565,11695.52475,1282.36645,4101.2878,1473.7218,822.5424,5158.0263,29103.1495,1019.60985,5749.22865,14197.42455,2887.46655,1099.57925,948.2086,16273.7729,1182.4047,2964.5799,4109.85595,11569.85855,1279.5104,1036.74615,6814.5353,2096.3407,14020.34945,4349.76415,1139.56395,40727.273,1125.2837,8373.9386,1111.00345,699.73225,4221.2419,699.73225,865.38315,1759.3268,636.89915,9921.9177,982.4812,719.7246,862.5271
1.2.jpg colonies: 79
1.2.jpg average colony size and standard deviation (um^2): ,4598.93,8236.90
1.2.jpg individual colony size (in no particular order): ,1310.92695,1493.71415,7331.48035,3987.0458,816.8303,1165.2684,2301.9763,636.89915,3244.4728,34295.4484,1293.79065,848.24685,1745.04655,6980.1862,1273.7983,2444.7788,1562.25935,1947.8261,636.89915,636.89915,4992.3754,1233.8136,55513.04385,3630.03955,6380.4157,1825.01595,1836.44015,12275.3029,1305.21485,951.06465,9522.0707,1376.6161,1810.7357,3692.87265,1342.3435,6540.3545,11881.168,699.73225,3204.4881,1942.114,1313.783,828.2545,3735.7134,1984.95475,6905.9289,868.2392,1456.5855,1013.89775,6960.19385,799.694,3547.2141,939.64045,5637.8427,1036.74615,2084.9165,9342.13955,1305.21485,865.38315,636.89915,1002.47355,2918.8831,705.44435,1059.59455,5723.5242,2136.3254,2407.65015,1071.01875,1859.28855,2304.83235,5437.9192,873.9513,1011.0417,20766.33955,19372.58715,1336.6314,29834.2983,1445.1613,1716.48605,1159.5563
1.3.jpg colonies: 97
1.3.jpg average colony size and standard deviation (um^2): ,5654.92,8965.24
1.3.jpg individual colony size (in no particular order): ,1399.4645,1984.95475,7477.1389,3267.3212,2341.961,1396.60845,2153.4617,753.9972,1316.63905,2744.66405,636.89915,36323.2439,1342.3435,31325.1564,636.89915,1219.53335,1916.40955,1036.74615,11764.06995,1096.7232,1268.0862,25972.9187,1533.69885,1242.38175,1419.45685,951.06465,5297.97275,2390.51385,2530.4603,848.24685,1313.783,9213.6173,5492.18415,2079.2044,1145.27605,1130.9958,1510.85045,828.2545,4895.2697,13157.82235,6577.48315,7814.1528,3035.98115,3495.8052,1305.21485,1536.5549,6863.08815,3455.8205,748.2851,1402.32055,5580.7217,902.5118,636.89915,9924.77375,20080.88755,1119.5716,3758.5618,4929.5423,636.89915,865.38315,1359.4798,58774.65295,1176.6926,699.73225,9633.45665,14066.04625,1282.36645,908.2239,15733.97945,865.38315,1936.4019,4072.7273,2176.3101,8742.36905,1250.9499,28817.5445,3155.93525,848.24685,2604.7176,18407.24225,10464.5672,1088.15505,7417.16185,20297.94735,23713.78315,699.73225,1165.2684,6754.55825,2187.7343,896.7997,1159.5563,1130.9958,1605.1001,822.5424,4723.9067,1622.2364,5237.9957
1.4.jpg colonies: 75
1.4.jpg average colony size and standard deviation (um^2): ,6050.48,7964.25
1.4.jpg individual colony size (in no particular order): ,2690.3991,4606.80865,2407.65015,2993.1404,1907.8414,4395.46095,2150.60565,2593.2934,11409.91975,45913.8598,1665.07715,6257.60555,773.98955,6797.399,27757.94995,1316.63905,11112.89055,891.0876,699.73225,12412.3933,636.89915,3912.7885,865.38315,5832.0541,8062.62915,3755.70575,2010.6592,3727.14525,636.89915,1176.6926,773.98955,1068.1627,822.5424,5497.89625,6871.6563,31847.81355,4029.88655,5949.15215,1702.2058,25233.20175,879.6634,2630.42205,1773.60705,876.80735,902.5118,636.89915,5035.21615,1602.24405,14574.42315,5566.44145,9025.118,791.12585,1370.904,12563.76395,6040.54575,4643.9373,6903.07285,636.89915,699.73225,6311.8705,14148.8717,11304.2459,5463.62365,5697.81975,1836.44015,17564.7075,1607.95615,1082.44295,24710.5446,4706.7704,1013.89775,8985.1333,2858.90605,3261.6091,911.07995
2.1.jpg colonies: 75
2.1.jpg average colony size and standard deviation (um^2): ,5991.88,9971.18
2.1.jpg individual colony size (in no particular order): ,1725.0542,1068.1627,1239.5257,5449.3434,15077.08795,1068.1627,699.73225,17858.88065,208.49165,1091.0111,2184.87825,853.95895,773.98955,876.80735,1085.299,8893.7397,3044.5493,11529.87385,3424.40395,7145.8371,16110.97805,62424.68485,3555.78225,15011.3988,705.44435,1176.6926,7916.9706,12578.0442,2107.7649,2519.0361,1590.81985,1102.4353,699.73225,2678.9749,976.7691,4435.44565,853.95895,3173.07155,2024.93945,1785.03125,773.98955,1979.24265,853.95895,1342.3435,4686.77805,773.98955,699.73225,4501.1348,30851.0521,2858.90605,3361.57085,876.80735,16139.53855,773.98955,17244.8299,2022.0834,1073.8748,33255.8462,636.89915,1159.5563,36683.1062,19529.6699,1076.73085,4992.3754,2199.1585,2624.70995,1485.146,773.98955,3113.0945,1068.1627,796.83795,8068.34125,2279.1279,4538.26345,5569.2975
2.2.jpg colonies: 79
2.2.jpg average colony size and standard deviation (um^2): ,6439.20,9094.28
2.2.jpg individual colony size (in no particular order): ,845.3908,6911.641,1765.0389,1836.44015,16328.03785,753.9972,1159.5563,8788.06585,46890.6289,43360.5511,1565.1154,2890.3226,1456.5855,951.06465,699.73225,21557.4654,3695.7287,15351.26875,7251.51095,951.06465,1085.299,1510.85045,4535.4074,18572.89315,19672.4724,7645.64585,22177.22825,1273.7983,1405.1766,636.89915,6646.02835,2870.33025,753.9972,3013.13275,10775.87665,1745.04655,873.9513,23351.0648,2521.89215,773.98955,7374.3211,1627.9485,988.1933,24439.21985,2878.8984,25161.8005,7125.84475,1950.68215,1268.0862,15674.0024,1353.7677,1282.36645,873.9513,1033.8901,2010.6592,636.89915,896.7997,891.0876,6006.27315,951.06465,2247.71135,931.0723,1219.53335,1002.47355,1005.3296,3175.9276,699.73225,1071.01875,10744.4601,6631.7481,1613.66825,10641.6423,18301.5684,3110.23845,1479.4339,668.3157,10704.4754,2607.57365,9564.91145
2.3.jpg colonies: 90
2.3.jpg average colony size and standard deviation (um^2): ,4491.42,6240.24
2.3.jpg individual colony size (in no particular order): ,491.2406,4169.833,1879.2809,1924.9777,14622.976,1313.783,1308.0709,773.98955,636.89915,1445.1613,636.89915,773.98955,896.7997,2187.7343,828.2545,8108.32595,3001.70855,876.80735,796.83795,4706.7704,1342.3435,2816.0653,865.38315,4783.88375,35540.6862,1910.69745,891.0876,3310.16195,773.98955,773.98955,1770.751,12203.90165,10367.4615,699.73225,1122.42765,1862.1446,4786.7398,2473.3393,1947.8261,796.83795,1862.1446,4906.6939,4052.73495,2750.37615,2219.15085,1182.4047,6066.2502,636.89915,908.2239,279.8929,1036.74615,705.44435,2347.6731,15611.1693,11012.9288,4501.1348,32450.4401,16276.62895,1119.5716,1379.47215,4583.96025,2550.45265,10378.8857,1302.3588,5320.82115,24267.85685,1365.1919,4304.06735,773.98955,7811.29675,699.73225,1142.42,1313.783,1433.7371,822.5424,13991.78895,2004.9471,1088.15505,816.8303,1333.77535,10467.42325,9996.175,7208.6702,6109.09095,4675.35385,4843.8608,2082.06045,705.44435,6614.6118,10493.1277
2.4.jpg colonies: 83
2.4.jpg average colony size and standard deviation (um^2): ,3809.39,5248.20
